Date : 2024-04-16 16:55:28
Directory : /Users/mohamedabdelbaset/FlutterProjects/elite/lib
Total : 1986 files,  130459 codes, 7563 comments, 16224 blanks, all 154246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/custom_ui/vendor_subscription/view/vendor_registeration_success_view.dart                                            | Dart     |         13 |          0 |          4 |         17 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/custom_ui/vendor_subscription/view/vendor_subscription_view.dart                                                     | Dart     |         16 |          0 |          4 |         20 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/activity_log_view.dart                                                              | Dart     |         89 |          0 |          9 |         98 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/block_user_widget.dart                                                       | Dart     |         44 |          0 |          3 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/browse_history_widget.dart                                                   | Dart     |         44 |          0 |          3 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/favourite_history_widget.dart                                                | Dart     |         44 |          0 |          3 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/follower_widget.dart                                                         | Dart     |         44 |          0 |          3 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/following_widget.dart                                                        | Dart     |         47 |          0 |          3 |         50 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/package_history_widget.dart                                                  | Dart     |         47 |          0 |          3 |         50 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/promotion_history_widget.dart                                                | Dart     |         47 |          0 |          3 |         50 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/component/widget/search_history_widget.dart                                                   | Dart     |         47 |          0 |          3 |         50 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/activity_log/view/activity_log_container_view.dart                                                         | Dart     |         52 |          0 |          8 |         60 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/components/available_vertical_list_view.dart                                                   | Dart     |        144 |          0 |          6 |        150 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/components/sold_out_vertical_list_view.dart                                                    | Dart     |        100 |          0 |          6 |        106 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/components/widgets/shopping_card_empty_box.dart                                                | Dart     |         66 |          0 |          4 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/components/widgets/shopping_cart_item_widget.dart                                              | Dart     |        302 |          8 |         23 |        333 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/components/widgets/shopping_cart_order_summary_widget.dart                                     | Dart     |        120 |          0 |          7 |        127 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/add_to_cart/view/add_to_cart_view.dart                                                                     | Dart     |        273 |          3 |         11 |        287 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/history_all_list_view.dart                                             | Dart     |        122 |          9 |         15 |        146 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/history_category_list_view.dart                                        | Dart     |        123 |          9 |         15 |        147 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/history_item_list_view.dart                                            | Dart     |        122 |          9 |         15 |        146 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/history_user_list_view.dart                                            | Dart     |        123 |          9 |         15 |        147 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/search_history_list_view.dart                                          | Dart     |         60 |          0 |          7 |         67 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/widget/delete_and_select_all_widget.dart                               | Dart     |        109 |         10 |          9 |        128 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/widget/search_history_list_app_bar.dart                                | Dart     |        121 |          6 |         12 |        139 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/widget/search_history_list_data.dart                                   | Dart     |        120 |          0 |          8 |        128 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_history/widget/search_history_list_item.dart                                   | Dart     |        121 |          5 |          6 |        132 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/all_search_text_box_widget.dart                                         | Dart     |        176 |          1 |         10 |        187 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/category/category_result_list_text_item.dart                            | Dart     |         79 |          0 |          7 |         86 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/category/category_result_list_widget.dart                               | Dart     |         75 |          0 |          3 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/history/search_history_item.dart                                        | Dart     |        102 |          0 |          5 |        107 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/history/search_history_widget.dart                                      | Dart     |         56 |          0 |          5 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/history_view.dart                                                       | Dart     |         96 |          1 |          4 |        101 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/item/item_result_list_widget.dart                                       | Dart     |         72 |          0 |          3 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/search_result_view.dart                                                 | Dart     |         50 |          0 |          3 |         53 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/user/user_result_list_text_item.dart                                    | Dart     |         62 |          0 |          5 |         67 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/component/search_result/user/user_result_list_widget.dart                                       | Dart     |         72 |          0 |          3 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/view/all_search_result_view_container.dart                                                      | Dart     |        201 |          3 |         13 |        217 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/all_search/view/search_history_list_containter_view.dart                                                   | Dart     |         61 |          0 |          8 |         69 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_info/component/header_widget.dart                                                                      | Dart     |         30 |          0 |          4 |         34 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_info/component/link_info.dart                                                                          | Dart     |         73 |          0 |          5 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_info/component/phone_info.dart                                                                         | Dart     |         52 |          0 |          3 |         55 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_info/component/tite_description.dart                                                                   | Dart     |         37 |          0 |          3 |         40 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_info/view/app_info_view.dart                                                                           | Dart     |        127 |          3 |         14 |        144 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_loading/component/loading_ui.dart                                                                      | Dart     |         50 |          0 |          3 |         53 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/app_loading/view/app_loading_view.dart                                                                     | Dart     |        569 |          9 |         50 |        628 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/blog_details_widget.dart                                                                    | Dart     |         66 |          0 |          5 |         71 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/list/blog_list_view.dart                                                                    | Dart     |         87 |          0 |          7 |         94 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/list/widgets/blog_list_data.dart                                                            | Dart     |         27 |          0 |          4 |         31 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/list/widgets/blog_list_data_empty_box.dart                                                  | Dart     |          7 |          0 |          2 |          9 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/list/widgets/blog_list_item.dart                                                            | Dart     |        121 |          1 |          5 |        127 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/slider/blog_product_slider_widget.dart                                                      | Dart     |         84 |          0 |          6 |         90 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/slider/widgets/blog_slider_dots_widget.dart                                                 | Dart     |         39 |          0 |          3 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/component/slider/widgets/blog_slider_item.dart                                                        | Dart     |         32 |          0 |          3 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/view/blog_detail_view.dart                                                                            | Dart     |         47 |          0 |          9 |         56 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/blog/view/blog_list_container.dart                                                                         | Dart     |         53 |          0 |          8 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/filter/category_filter_list_view.dart                                                   | Dart     |         32 |          0 |          4 |         36 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/filter/widgets/category_filter_list_data.dart                                           | Dart     |         57 |          0 |          6 |         63 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/filter/widgets/category_filter_list_item.dart                                           | Dart     |         81 |          0 |          5 |         86 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/horizontal/home_category_list_widget.dart                                               | Dart     |         48 |          0 |          4 |         52 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/horizontal/widgets/category_horizontal_list.dart                                        | Dart     |         39 |          0 |          4 |         43 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/horizontal/widgets/category_horizontal_list_item.dart                                   | Dart     |        106 |          7 |          7 |        120 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/search_history/search_box_widget.dart                                                   | Dart     |         30 |          0 |          7 |         37 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/search_history/search_category_history_item.dart                                        | Dart     |         71 |          0 |          7 |         78 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/search_history/search_category_history_view.dart                                        | Dart     |         61 |          0 |          5 |         66 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/search_history/search_category_history_widget.dart                                      | Dart     |         30 |          0 |          5 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/category_sort_widget.dart                                              | Dart     |         71 |          1 |          3 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/category_vertical_list_view.dart                                       | Dart     |         67 |          0 |          9 |         76 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/category_vertical_list_widget.dart                                     | Dart     |         40 |          0 |          5 |         45 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/vertical_list/category_sorting_empty_data_box.dart                     | Dart     |         11 |          0 |          3 |         14 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/vertical_list/category_vertical_list_data.dart                         | Dart     |         36 |          0 |          4 |         40 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/component/vertical/widgets/vertical_list/category_vertical_list_item.dart                         | Dart     |        118 |          2 |          7 |        127 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/view/category_filter_list_view_container.dart                                                     | Dart     |         92 |          0 |         11 |        103 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/view/category_vertical_list_view_container.dart                                                   | Dart     |        138 |          1 |         15 |        154 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/category/view/search_category_history_view_container.dart                                                  | Dart     |         87 |          3 |         11 |        101 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/chat_box/chat_box.dart                                                               | Dart     |        100 |          0 |          8 |        108 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/chat_box/widgets/chat_send_button.dart                                               | Dart     |         90 |          0 |          5 |         95 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/chat_box/widgets/pick_image_widget.dart                                              | Dart     |        143 |          6 |         15 |        164 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/conversation_list.dart                                             | Dart     |        106 |          1 |         11 |        118 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/chat_make_appointment_dialog.dart                          | Dart     |        425 |         10 |         19 |        454 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/chat_make_offer_dialog.dart                                | Dart     |        393 |         11 |         19 |        423 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/common/chat_price_widget.dart                              | Dart     |         73 |          2 |          7 |         82 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/common/give_review_button.dart                             | Dart     |         58 |          0 |          3 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/common/item_been_bought_msg.dart                           | Dart     |         49 |          0 |          3 |         52 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/common/item_been_sold_msg.dart                             | Dart     |         46 |          0 |          3 |         49 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/conversation_list_item.dart                                | Dart     |        212 |          3 |          5 |        220 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/date_widget.dart                                           | Dart     |         45 |          0 |          2 |         47 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/offer_received_msg.dart                           | Dart     |         59 |          0 |          4 |         63 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/offer_received_with_accept_and_reject_widget.dart | Dart     |        251 |          1 |          7 |        259 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/receiver_accepted_or_rejected_msg.dart            | Dart     |         57 |          0 |          4 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/receiver_blocked_widget.dart                      | Dart     |         43 |          0 |          3 |         46 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/receiver_image_widget.dart                        | Dart     |         57 |          0 |          4 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/receiver/receiver_text_msg.dart                            | Dart     |        118 |          4 |          6 |        128 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/mark_as_sold_button.dart                            | Dart     |         81 |          0 |          7 |         88 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/offer_accepted_msg_with_user_bought_box.dart        | Dart     |        104 |          0 |          5 |        109 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/sender_accept_or_rejected_msg.dart                  | Dart     |         59 |          0 |          4 |         63 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/sender_blocked_widget.dart                          | Dart     |        105 |          0 |          9 |        114 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/sender_image_widget.dart                            | Dart     |         86 |          0 |          5 |         91 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/sender_make_offer_msg.dart                          | Dart     |         62 |          0 |          4 |         66 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/conversation_list/widgets/sender/sender_text_msg.dart                                | Dart     |        145 |          6 |          9 |        160 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/header_item_info/header_item_info_widget.dart                                        | Dart     |         74 |          0 |          8 |         82 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/header_item_info/widgets/image_widget.dart                                           | Dart     |         41 |          0 |          4 |         45 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/header_item_info/widgets/make_offer_button.dart                                      | Dart     |        174 |          0 |         13 |        187 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/detail/header_item_info/widgets/product_info.dart                                           | Dart     |         90 |          0 |          5 |         95 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/chat_list_view.dart                                                                    | Dart     |        152 |          5 |          7 |        164 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/buyer/chat_buyer_list_data.dart                                                | Dart     |         57 |          0 |          7 |         64 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/buyer/chat_buyer_list_empty_box.dart                                           | Dart     |         53 |          0 |          3 |         56 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/buyer/chat_buyer_list_item.dart                                                | Dart     |        247 |          3 |          9 |        259 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/chat_buyer_list_view.dart                                                      | Dart     |         58 |          4 |          8 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/chat_list_view_app_bar.dart                                                    | Dart     |        178 |          0 |         11 |        189 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/chat_seller_list_view.dart                                                     | Dart     |         57 |          4 |          9 |         70 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/seller/chat_seller_list_data.dart                                              | Dart     |         54 |          0 |          8 |         62 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/seller/chat_seller_list_empty_box.dart                                         | Dart     |         41 |          0 |          3 |         44 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/component/list/widgets/seller/chat_seller_list_item.dart                                              | Dart     |        246 |          3 |          7 |        256 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/view/chat_image_detail_view.dart                                                                      | Dart     |         48 |          1 |          4 |         53 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/chat/view/chat_view.dart                                                                                   | Dart     |        668 |         27 |         56 |        751 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address/billing_address.dart                                                    | Dart     |         37 |          0 |          4 |         41 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address/billing_country_code.dart                                               | Dart     |        207 |          0 |         12 |        219 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address/widgets/address_tile_widget.dart                                        | Dart     |         43 |          0 |          3 |         46 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address/widgets/billing_address_widget.dart                                     | Dart     |        349 |          0 |         25 |        374 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address/widgets/same_as_shipping_address_widget.dart                            | Dart     |         62 |          2 |          3 |         67 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address_list/billing_address_list_view.dart                                     | Dart     |        152 |          0 |          9 |        161 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/billing_address_list/widgets/billing_address_box.dart                                   | Dart     |        122 |          0 |          4 |        126 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/edit_billing_address/edit_billing_address_view.dart                                     | Dart     |        408 |         33 |         18 |        459 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/edit_shipping_address/edit_shipping_address_view.dart                                   | Dart     |        410 |         33 |         18 |        461 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/item_vertical_list/checkout_available_vertical_list_view.dart                           | Dart     |         70 |          0 |          6 |         76 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/item_vertical_list/checkout_sold_out_vertical_list_view.dart                            | Dart     |         53 |          0 |          4 |         57 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/item_vertical_list/widgets/checkout_vertical_list_item.dart                             | Dart     |        336 |          6 |         19 |        361 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/item_vertical_list/widgets/empty_avaliable_shopping_cart.dart                           | Dart     |         57 |          1 |          4 |         62 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/order_place/widgets/order_place_button.dart                                             | Dart     |         71 |          1 |          3 |         75 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/order_place/widgets/total_price_row.dart                                                | Dart     |         32 |          0 |          3 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/order_summary/order_summary.dart                                                        | Dart     |        213 |          1 |          4 |        218 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/order_summary/order_summary_widget.dart                                                 | Dart     |         84 |          0 |          4 |         88 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/order_summary/widgets/subtotal_discount.dart                                            | Dart     |         36 |          0 |          4 |         40 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/payment/widgets/payment_role_widget.dart                                                | Dart     |         56 |          0 |          2 |         58 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/payment/widgets/place_order_button.dart                                                 | Dart     |        544 |          4 |         55 |        603 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address/shipping_address.dart                                                  | Dart     |         38 |          0 |          4 |         42 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address/shipping_country_code.dart                                             | Dart     |        207 |          0 |         12 |        219 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address/widgets/save_address_next_time.dart                                    | Dart     |         54 |          3 |          3 |         60 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address/widgets/shipping_address_widget.dart                                   | Dart     |        358 |         17 |         27 |        402 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address_list/shipping_address_list_view.dart                                   | Dart     |        154 |          0 |         10 |        164 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/component/shipping_address_list/widget/shipping_address_box.dart                                  | Dart     |        117 |          0 |          5 |        122 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/view/checkout_view.dart                                                                           | Dart     |        564 |          7 |         48 |        619 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/view/vendor_credit_card_view.dart                                                                 | Dart     |        197 |          0 |         18 |        215 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/checkout/view/vendor_paystack.dart                                                                         | Dart     |        306 |          0 |         19 |        325 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget.dart                                                                                 | Dart     |         44 |          5 |          9 |         58 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar.dart                                                                     | Dart     |         68 |         10 |          8 |         86 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar_and_bottom_navigation.dart                                               | Dart     |         69 |          5 |          9 |         83 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar_and_multi_provider.dart                                                  | Dart     |         48 |          5 |          8 |         61 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar_no_app_bar_title.dart                                                    | Dart     |         44 |         12 |          7 |         63 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar_with_no_provider.dart                                                    | Dart     |         53 |          7 |          9 |         69 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_appbar_with_two_provider.dart                                                   | Dart     |         80 |          6 |         10 |         96 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/base/ps_widget_with_multi_provider.dart                                                             | Dart     |         22 |          4 |          9 |         35 |
| /Users/mohamedabdelbaset/FlutterProjects/elite/lib/ui/vendor_ui/common/bluemark_icon.dart                                                                                  | Dart     |         20 |          0 |          3 |         23 |
