Date : 2024-04-16 16:55:28
Directory : /Users/mohamedabdelbaset/FlutterProjects/elite/lib
Total : 1986 files,  130459 codes, 7563 comments, 16224 blanks, all 154246 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| core/vendor/provider/search_subcategory_history                                                                                                                            |          1 |         30 |          0 |          9 |         39 |
| core/vendor/provider/shipping_area                                                                                                                                         |          1 |         10 |          0 |          3 |         13 |
| core/vendor/provider/shop                                                                                                                                                  |          4 |         41 |          0 |         15 |         56 |
| core/vendor/provider/subcategory                                                                                                                                           |          1 |         45 |          0 |         12 |         57 |
| core/vendor/provider/token                                                                                                                                                 |          1 |         24 |          0 |          7 |         31 |
| core/vendor/provider/transaction                                                                                                                                           |          3 |        374 |          0 |         26 |        400 |
| core/vendor/provider/user                                                                                                                                                  |          7 |      1,320 |        243 |        245 |      1,808 |
| core/vendor/provider/vendor                                                                                                                                                |          1 |         48 |          0 |          7 |         55 |
| core/vendor/provider/vendor_application                                                                                                                                    |          3 |        117 |         37 |         45 |        199 |
| core/vendor/provider/vendor_info                                                                                                                                           |          1 |         19 |          0 |          5 |         24 |
| core/vendor/provider/vendor_item_bought                                                                                                                                    |          1 |         27 |          7 |          5 |         39 |
| core/vendor/provider/vendor_paypal_token                                                                                                                                   |          1 |         28 |          3 |          6 |         37 |
| core/vendor/provider/vendor_subscription_plan                                                                                                                              |          1 |         28 |         24 |         10 |         62 |
| core/vendor/repository                                                                                                                                                     |         86 |      7,185 |      1,164 |        993 |      9,342 |
| core/vendor/repository (Files)                                                                                                                                             |         83 |      6,474 |      1,113 |        906 |      8,493 |
| core/vendor/repository/Common                                                                                                                                              |          3 |        711 |         51 |         87 |        849 |
| core/vendor/utils                                                                                                                                                          |          3 |      1,219 |         79 |        169 |      1,467 |
| core/vendor/viewobject                                                                                                                                                     |        278 |     19,526 |      1,112 |      2,961 |     23,599 |
| core/vendor/viewobject (Files)                                                                                                                                             |        136 |     13,579 |      1,005 |      1,729 |     16,313 |
| core/vendor/viewobject/common                                                                                                                                              |          6 |        417 |         29 |         42 |        488 |
| core/vendor/viewobject/holder                                                                                                                                              |        136 |      5,530 |         78 |      1,190 |      6,798 |
| core/vendor/viewobject/holder (Files)                                                                                                                                      |        100 |      5,155 |         78 |      1,106 |      6,339 |
| core/vendor/viewobject/holder/intent_holder                                                                                                                                |         36 |        375 |          0 |         84 |        459 |
| ui                                                                                                                                                                         |      1,387 |     86,160 |      3,094 |      8,875 |     98,129 |
| ui/custom_ui                                                                                                                                                               |        633 |     10,441 |        202 |      2,783 |     13,426 |
| ui/custom_ui/activity_log                                                                                                                                                  |         10 |         97 |          0 |         36 |        133 |
| ui/custom_ui/activity_log/component                                                                                                                                        |          9 |         84 |          0 |         29 |        113 |
| ui/custom_ui/activity_log/component (Files)                                                                                                                                |          1 |         20 |          0 |          5 |         25 |
| ui/custom_ui/activity_log/component/widget                                                                                                                                 |          8 |         64 |          0 |         24 |         88 |
| ui/custom_ui/activity_log/view                                                                                                                                             |          1 |         13 |          0 |          7 |         20 |
| ui/custom_ui/add_to_cart                                                                                                                                                   |          6 |         87 |          0 |         19 |        106 |
| ui/custom_ui/add_to_cart/components                                                                                                                                        |          5 |         76 |          0 |         16 |         92 |
| ui/custom_ui/add_to_cart/components (Files)                                                                                                                                |          2 |         26 |          0 |          4 |         30 |
| ui/custom_ui/add_to_cart/components/widgets                                                                                                                                |          3 |         50 |          0 |         12 |         62 |
| ui/custom_ui/add_to_cart/view                                                                                                                                              |          1 |         11 |          0 |          3 |         14 |
| ui/custom_ui/all_search                                                                                                                                                    |         21 |        422 |          2 |        112 |        536 |
| ui/custom_ui/all_search/component                                                                                                                                          |         19 |        387 |          2 |         97 |        486 |
| ui/custom_ui/all_search/component/search_history                                                                                                                           |          9 |        216 |          2 |         58 |        276 |
| ui/custom_ui/all_search/component/search_history (Files)                                                                                                                   |          5 |         85 |          0 |         32 |        117 |
| ui/custom_ui/all_search/component/search_history/widget                                                                                                                    |          4 |        131 |          2 |         26 |        159 |
| ui/custom_ui/all_search/component/search_result                                                                                                                            |         10 |        171 |          0 |         39 |        210 |
| ui/custom_ui/all_search/component/search_result (Files)                                                                                                                    |          3 |         63 |          0 |         11 |         74 |
| ui/custom_ui/all_search/component/search_result/category                                                                                                                   |          2 |         35 |          0 |          9 |         44 |
| ui/custom_ui/all_search/component/search_result/history                                                                                                                    |          2 |         28 |          0 |          6 |         34 |
| ui/custom_ui/all_search/component/search_result/item                                                                                                                       |          1 |         10 |          0 |          4 |         14 |
| ui/custom_ui/all_search/component/search_result/user                                                                                                                       |          2 |         35 |          0 |          9 |         44 |
| ui/custom_ui/all_search/view                                                                                                                                               |          2 |         35 |          0 |         15 |         50 |
| ui/custom_ui/app_info                                                                                                                                                      |          5 |         61 |          0 |         23 |         84 |
| ui/custom_ui/app_info/component                                                                                                                                            |          4 |         46 |          0 |         16 |         62 |
| ui/custom_ui/app_info/view                                                                                                                                                 |          1 |         15 |          0 |          7 |         22 |
| ui/custom_ui/app_loading                                                                                                                                                   |          2 |         16 |          0 |          7 |         23 |
| ui/custom_ui/app_loading/component                                                                                                                                         |          1 |          8 |          0 |          3 |         11 |
| ui/custom_ui/app_loading/view                                                                                                                                              |          1 |          8 |          0 |          4 |         12 |
| ui/custom_ui/blog                                                                                                                                                          |          9 |        118 |          0 |         45 |        163 |
| ui/custom_ui/blog/component                                                                                                                                                |          7 |         88 |          0 |         32 |        120 |
| ui/custom_ui/blog/component/list                                                                                                                                           |          4 |         49 |          0 |         18 |         67 |
| ui/custom_ui/blog/component/list (Files)                                                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| ui/custom_ui/blog/component/list/widgets                                                                                                                                   |          3 |         33 |          0 |         13 |         46 |
| ui/custom_ui/blog/component/slider                                                                                                                                         |          3 |         39 |          0 |         14 |         53 |
| ui/custom_ui/blog/component/slider (Files)                                                                                                                                 |          1 |         18 |          0 |          7 |         25 |
| ui/custom_ui/blog/component/slider/widgets                                                                                                                                 |          2 |         21 |          0 |          7 |         28 |
| ui/custom_ui/blog/view                                                                                                                                                     |          2 |         30 |          0 |         13 |         43 |
| ui/custom_ui/category                                                                                                                                                      |         18 |        285 |          0 |         75 |        360 |
| ui/custom_ui/category/component                                                                                                                                            |         15 |        226 |          0 |         63 |        289 |
| ui/custom_ui/category/component/filter                                                                                                                                     |          3 |         67 |          0 |         12 |         79 |
| ui/custom_ui/category/component/filter (Files)                                                                                                                             |          1 |         19 |          0 |          3 |         22 |
| ui/custom_ui/category/component/filter/widgets                                                                                                                             |          2 |         48 |          0 |          9 |         57 |
| ui/custom_ui/category/component/horizontal                                                                                                                                 |          3 |         37 |          0 |         12 |         49 |
| ui/custom_ui/category/component/horizontal (Files)                                                                                                                         |          1 |         13 |          0 |          4 |         17 |
| ui/custom_ui/category/component/horizontal/widgets                                                                                                                         |          2 |         24 |          0 |          8 |         32 |
| ui/custom_ui/category/component/menu_vertical                                                                                                                              |          5 |         68 |          0 |         20 |         88 |
| ui/custom_ui/category/component/menu_vertical/widgets                                                                                                                      |          5 |         68 |          0 |         20 |         88 |
| ui/custom_ui/category/component/menu_vertical/widgets (Files)                                                                                                              |          2 |         23 |          0 |          9 |         32 |
| ui/custom_ui/category/component/menu_vertical/widgets/vertical_list                                                                                                        |          3 |         45 |          0 |         11 |         56 |
| ui/custom_ui/category/component/search_history                                                                                                                             |          4 |         54 |          0 |         19 |         73 |
| ui/custom_ui/category/view                                                                                                                                                 |          3 |         59 |          0 |         12 |         71 |
| ui/custom_ui/chat                                                                                                                                                          |         39 |        760 |          0 |        181 |        941 |
| ui/custom_ui/chat/component                                                                                                                                                |         37 |        712 |          0 |        171 |        883 |
| ui/custom_ui/chat/component/detail                                                                                                                                         |         27 |        526 |          0 |        122 |        648 |
| ui/custom_ui/chat/component/detail/chat_box                                                                                                                                |          3 |         80 |          0 |         16 |         96 |
| ui/custom_ui/chat/component/detail/chat_box (Files)                                                                                                                        |          1 |         28 |          0 |          6 |         34 |
| ui/custom_ui/chat/component/detail/chat_box/widgets                                                                                                                        |          2 |         52 |          0 |         10 |         62 |
| ui/custom_ui/chat/component/detail/conversation_list                                                                                                                       |         20 |        357 |          0 |         89 |        446 |
| ui/custom_ui/chat/component/detail/conversation_list (Files)                                                                                                               |          2 |         59 |          0 |         10 |         69 |
| ui/custom_ui/chat/component/detail/conversation_list/widgets                                                                                                               |         18 |        298 |          0 |         79 |        377 |
| ui/custom_ui/chat/component/detail/conversation_list/widgets (Files)                                                                                                       |          3 |         69 |          0 |         13 |         82 |
| ui/custom_ui/chat/component/detail/conversation_list/widgets/common                                                                                                        |          4 |         48 |          0 |         19 |         67 |
| ui/custom_ui/chat/component/detail/conversation_list/widgets/receiver                                                                                                      |          5 |         75 |          0 |         20 |         95 |
| ui/custom_ui/chat/component/detail/conversation_list/widgets/sender                                                                                                        |          6 |        106 |          0 |         27 |        133 |
| ui/custom_ui/chat/component/detail/header_item_info                                                                                                                        |          4 |         89 |          0 |         17 |        106 |
| ui/custom_ui/chat/component/detail/header_item_info (Files)                                                                                                                |          1 |         33 |          0 |          5 |         38 |
| ui/custom_ui/chat/component/detail/header_item_info/widgets                                                                                                                |          3 |         56 |          0 |         12 |         68 |
| ui/custom_ui/chat/component/list                                                                                                                                           |         10 |        186 |          0 |         49 |        235 |
| ui/custom_ui/chat/component/list (Files)                                                                                                                                   |          1 |         27 |          0 |          7 |         34 |
| ui/custom_ui/chat/component/list/widgets                                                                                                                                   |          9 |        159 |          0 |         42 |        201 |
| ui/custom_ui/chat/component/list/widgets (Files)                                                                                                                           |          3 |         68 |          0 |         17 |         85 |
| ui/custom_ui/chat/component/list/widgets/buyer                                                                                                                             |          3 |         47 |          0 |         13 |         60 |
| ui/custom_ui/chat/component/list/widgets/seller                                                                                                                            |          3 |         44 |          0 |         12 |         56 |
| ui/custom_ui/chat/view                                                                                                                                                     |          2 |         48 |          0 |         10 |         58 |
| ui/custom_ui/checkout                                                                                                                                                      |         28 |        420 |          1 |         90 |        511 |
| ui/custom_ui/checkout/component                                                                                                                                            |         21 |        260 |          1 |         72 |        333 |
| ui/custom_ui/checkout/component/billing_address                                                                                                                            |          5 |         53 |          0 |         19 |         72 |
| ui/custom_ui/checkout/component/billing_address (Files)                                                                                                                    |          2 |         18 |          0 |          8 |         26 |
| ui/custom_ui/checkout/component/billing_address/widgets                                                                                                                    |          3 |         35 |          0 |         11 |         46 |
| ui/custom_ui/checkout/component/billing_address_list                                                                                                                       |          2 |         26 |          0 |          5 |         31 |
